[0000] 04 00 04 00 00 00 02 00   04 00 02 00 01 00 04 07   ........ ........
[0010] 8B 57 A0 0C F3 F7 9D 64   DF 3E 91 46 09 B8 07 A5   .W.....d .>.F....
[0020] F1 6C BE 38 DC 55 5B 1F   38 0C 23 A8 4A 85 00 00   .l.8.U[. 8.#.J...
[0030] 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00   ........ ........
[0040] 00 00 00 00 00 00 00 00   00 00 00 00 00 00 70 6F   ........ ......po
[0050] 73 69 78 5F 61 63 6C 00   62 A2 D8 8C 4B AA D5 01   six_acl. b...K...
[0060] 5D 60 E7 56 A5 D4 54 92   1A 77 A5 E1 DC E2 A9 28   ]`.V..T. .w.....(
[0070] A9 5D 3B 97 71 6C F7 59   F4 92 FF E3 42 A5 E9 B5   .];.ql.Y ....B...
[0080] 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00   ........ ........
[0090] 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00   ........ ........
[00A0] 01 00 14 90 B4 00 00 00   D0 00 00 00 00 00 00 00   ........ ........
[00B0] E0 00 00 00 01 05 00 00   00 00 00 05 15 00 00 00   ........ ........
[00C0] 70 CB 8E 6B F1 F8 4E 7C   31 87 57 84 F4 01 00 00   p..k..N| 1.W.....
[00D0] 01 02 00 00 00 00 00 05   20 00 00 00 20 02 00 00   ........  ... ...
[00E0] 04 00 60 00 04 00 00 00   00 03 18 00 FF 01 1F 00   ..`..... ........
[00F0] 01 02 00 00 00 00 00 05   20 00 00 00 20 02 00 00   ........  ... ...
[0100] 00 03 18 00 A9 00 12 00   01 02 00 00 00 00 00 05   ........ ........
[0110] 20 00 00 00 25 02 00 00   00 03 14 00 FF 01 1F 00    ...%... ........
[0120] 01 01 00 00 00 00 00 05   12 00 00 00 00 03 14 00   ........ ........
[0130] A9 00 12 00 01 01 00 00   00 00 00 05 0B 00 00 00   ........ ........
